,occurtime,power
0,2020-12-10 00:00:00,0.0
1,2020-12-10 00:05:00,130.16
2,2020-12-10 00:10:00,124.64
3,2020-12-10 00:15:00,121.36
4,2020-12-10 00:20:00,120.16
5,2020-12-10 00:25:00,0.0
6,2020-12-10 00:30:00,0.0
7,2020-12-10 00:35:00,0.0
8,2020-12-10 00:40:00,0.0
9,2020-12-10 00:45:00,130.32
10,2020-12-10 00:50:00,129.92
11,2020-12-10 00:55:00,126.0
12,2020-12-10 01:00:00,124.32
13,2020-12-10 01:05:00,121.04
14,2020-12-10 01:10:00,0.0
15,2020-12-10 01:15:00,0.0
16,2020-12-10 01:20:00,0.0
17,2020-12-10 01:25:00,0.0
18,2020-12-10 01:30:00,132.96
19,2020-12-10 01:35:00,127.76
20,2020-12-10 01:40:00,124.56
21,2020-12-10 01:45:00,122.48
22,2020-12-10 01:50:00,120.32
23,2020-12-10 01:55:00,0.0
24,2020-12-10 02:00:00,0.0
25,2020-12-10 02:05:00,0.0
26,2020-12-10 02:10:00,129.92
27,2020-12-10 02:15:00,128.24
28,2020-12-10 02:20:00,127.12
29,2020-12-10 02:25:00,124.8
30,2020-12-10 02:30:00,120.4
31,2020-12-10 02:35:00,0.0
32,2020-12-10 02:40:00,0.0
33,2020-12-10 02:45:00,0.0
34,2020-12-10 02:50:00,140.16
35,2020-12-10 02:55:00,127.12
36,2020-12-10 03:00:00,121.92
37,2020-12-10 03:05:00,120.08
38,2020-12-10 03:10:00,115.6
39,2020-12-10 03:15:00,0.0
40,2020-12-10 03:20:00,0.0
41,2020-12-10 03:25:00,0.0
42,2020-12-10 03:30:00,134.8
43,2020-12-10 03:35:00,164.4
44,2020-12-10 03:40:00,162.56
45,2020-12-10 03:45:00,162.24
46,2020-12-10 03:50:00,164.32
47,2020-12-10 03:55:00,164.72
48,2020-12-10 04:00:00,159.2
49,2020-12-10 04:05:00,1.03
50,2020-12-10 04:10:00,146.4
51,2020-12-10 04:15:00,151.12
52,2020-12-10 04:20:00,149.28
53,2020-12-10 04:25:00,143.6
54,2020-12-10 04:30:00,137.68
55,2020-12-10 04:35:00,131.44
56,2020-12-10 04:40:00,128.8
57,2020-12-10 04:45:00,126.72
58,2020-12-10 04:50:00,124.32
59,2020-12-10 04:55:00,121.76
60,2020-12-10 05:00:00,120.64
61,2020-12-10 05:05:00,118.72
62,2020-12-10 05:10:00,118.72
63,2020-12-10 05:15:00,119.04
64,2020-12-10 05:20:00,118.56
65,2020-12-10 05:25:00,115.2
66,2020-12-10 05:30:00,114.88
67,2020-12-10 05:35:00,0.0
68,2020-12-10 05:40:00,0.0
69,2020-12-10 05:45:00,0.0
70,2020-12-10 05:50:00,153.76
71,2020-12-10 05:55:00,127.76
72,2020-12-10 06:00:00,124.24
73,2020-12-10 06:05:00,121.44
74,2020-12-10 06:10:00,120.24
75,2020-12-10 06:20:00,0.0
76,2020-12-10 06:25:00,0.0
77,2020-12-10 06:30:00,0.0
78,2020-12-10 06:35:00,0.0
79,2020-12-10 06:40:00,127.92
80,2020-12-10 06:45:00,125.2
81,2020-12-10 06:50:00,123.44
82,2020-12-10 06:55:00,122.0
83,2020-12-10 07:00:00,0.0
84,2020-12-10 07:05:00,0.0
85,2020-12-10 07:10:00,0.0
86,2020-12-10 07:15:00,0.0
87,2020-12-10 07:20:00,130.56
88,2020-12-10 07:25:00,126.0
89,2020-12-10 07:30:00,123.84
90,2020-12-10 07:35:00,122.24
91,2020-12-10 07:40:00,0.0
92,2020-12-10 07:45:00,0.0
93,2020-12-10 07:50:00,0.0
94,2020-12-10 07:55:00,0.0
95,2020-12-10 08:00:00,133.28
96,2020-12-10 08:05:00,127.36
97,2020-12-10 08:10:00,125.12
98,2020-12-10 08:15:00,124.0
99,2020-12-10 08:20:00,124.48
100,2020-12-10 08:25:00,0.0
101,2020-12-10 08:30:00,0.0
102,2020-12-10 08:35:00,0.0
103,2020-12-10 08:40:00,154.8
104,2020-12-10 08:45:00,129.04
105,2020-12-10 08:50:00,125.28
106,2020-12-10 08:55:00,123.76
107,2020-12-10 09:00:00,122.4
108,2020-12-10 09:05:00,0.0
109,2020-12-10 09:10:00,0.0
110,2020-12-10 09:15:00,0.0
111,2020-12-10 09:20:00,0.0
112,2020-12-10 09:25:00,127.84
113,2020-12-10 09:30:00,124.4
114,2020-12-10 09:35:00,122.24
115,2020-12-10 09:40:00,121.28
116,2020-12-10 09:45:00,0.0
117,2020-12-10 09:50:00,0.0
118,2020-12-10 09:55:00,0.0
119,2020-12-10 10:00:00,139.6
120,2020-12-10 10:05:00,128.88
121,2020-12-10 10:10:00,124.56
122,2020-12-10 10:15:00,122.64
123,2020-12-10 10:20:00,0.0
124,2020-12-10 10:25:00,0.0
125,2020-12-10 10:30:00,0.0
126,2020-12-10 10:35:00,0.0
127,2020-12-10 10:40:00,130.48
128,2020-12-10 10:45:00,127.36
129,2020-12-10 10:50:00,124.56
130,2020-12-10 10:55:00,122.56
131,2020-12-10 11:00:00,0.0
132,2020-12-10 11:05:00,0.0
133,2020-12-10 11:10:00,0.0
134,2020-12-10 11:15:00,133.76
135,2020-12-10 11:20:00,127.6
136,2020-12-10 11:25:00,125.44
137,2020-12-10 11:30:00,123.92
138,2020-12-10 11:35:00,0.0
139,2020-12-10 11:40:00,0.0
140,2020-12-10 11:45:00,0.0
141,2020-12-10 11:50:00,299.12
142,2020-12-10 11:55:00,129.36
143,2020-12-10 12:00:00,125.28
144,2020-12-10 12:05:00,123.28
145,2020-12-10 12:10:00,0.0
146,2020-12-10 12:15:00,0.0
147,2020-12-10 12:20:00,0.0
148,2020-12-10 12:25:00,0.0
149,2020-12-10 12:30:00,130.24
150,2020-12-10 12:35:00,125.92
151,2020-12-10 12:40:00,124.24
152,2020-12-10 12:45:00,0.0
153,2020-12-10 12:50:00,0.0
154,2020-12-10 12:55:00,0.0
155,2020-12-10 13:00:00,0.0
156,2020-12-10 13:05:00,130.48
157,2020-12-10 13:10:00,126.8
158,2020-12-10 13:15:00,126.8
159,2020-12-10 13:20:00,124.08
160,2020-12-10 13:25:00,0.0
161,2020-12-10 13:30:00,0.0
162,2020-12-10 13:35:00,0.0
163,2020-12-10 13:40:00,0.0
164,2020-12-10 13:45:00,129.68
165,2020-12-10 13:50:00,126.48
166,2020-12-10 14:00:00,124.32
167,2020-12-10 14:05:00,0.0
168,2020-12-10 14:10:00,0.0
169,2020-12-10 14:15:00,0.0
170,2020-12-10 14:20:00,142.32
171,2020-12-10 14:25:00,129.84
172,2020-12-10 14:30:00,126.32
173,2020-12-10 14:35:00,122.72
174,2020-12-10 14:40:00,0.0
175,2020-12-10 14:45:00,0.0
176,2020-12-10 14:50:00,0.0
177,2020-12-10 14:55:00,0.0
178,2020-12-10 15:00:00,127.36
179,2020-12-10 15:05:00,124.88
180,2020-12-10 15:10:00,121.76
181,2020-12-10 15:15:00,0.0
182,2020-12-10 15:20:00,0.0
183,2020-12-10 15:25:00,0.0
184,2020-12-10 15:30:00,149.04
185,2020-12-10 15:35:00,132.56
186,2020-12-10 15:40:00,127.2
187,2020-12-10 15:45:00,126.16
188,2020-12-10 15:50:00,121.44
189,2020-12-10 15:55:00,121.12
190,2020-12-10 16:00:00,122.0
191,2020-12-10 16:05:00,120.64
192,2020-12-10 16:10:00,0.0
193,2020-12-10 16:15:00,0.0
194,2020-12-10 16:20:00,0.0
195,2020-12-10 16:25:00,131.04
196,2020-12-10 16:30:00,125.52
197,2020-12-10 16:35:00,122.64
198,2020-12-10 16:40:00,123.28
199,2020-12-10 16:45:00,120.4
200,2020-12-10 16:50:00,120.88
201,2020-12-10 16:55:00,0.0
202,2020-12-10 17:00:00,0.0
203,2020-12-10 17:05:00,0.0
204,2020-12-10 17:10:00,156.64
205,2020-12-10 17:15:00,129.28
206,2020-12-10 17:20:00,125.44
207,2020-12-10 17:25:00,124.64
208,2020-12-10 17:30:00,123.04
209,2020-12-10 17:35:00,0.0
210,2020-12-10 17:40:00,0.0
211,2020-12-10 17:45:00,0.0
212,2020-12-10 17:50:00,0.0
213,2020-12-10 17:55:00,131.2
214,2020-12-10 18:00:00,124.72
215,2020-12-10 18:05:00,124.64
216,2020-12-10 18:10:00,121.68
217,2020-12-10 18:15:00,120.08
218,2020-12-10 18:20:00,0.0
219,2020-12-10 18:25:00,0.0
220,2020-12-10 18:30:00,0.0
221,2020-12-10 18:35:00,0.0
222,2020-12-10 18:40:00,124.24
223,2020-12-10 18:45:00,122.08
224,2020-12-10 18:50:00,121.6
225,2020-12-10 18:55:00,117.92
226,2020-12-10 19:00:00,118.96
227,2020-12-10 19:05:00,0.0
228,2020-12-10 19:10:00,0.0
229,2020-12-10 19:15:00,0.0
230,2020-12-10 19:20:00,0.0
231,2020-12-10 19:25:00,126.88
232,2020-12-10 19:30:00,123.44
233,2020-12-10 19:35:00,121.6
234,2020-12-10 19:40:00,123.12
235,2020-12-10 19:45:00,120.96
236,2020-12-10 19:50:00,0.0
237,2020-12-10 19:55:00,0.0
238,2020-12-10 20:00:00,0.0
239,2020-12-10 20:05:00,128.0
240,2020-12-10 20:10:00,121.6
241,2020-12-10 20:15:00,120.32
242,2020-12-10 20:20:00,118.64
243,2020-12-10 20:25:00,117.28
244,2020-12-10 20:30:00,0.0
245,2020-12-10 20:35:00,0.0
246,2020-12-10 20:40:00,0.0
247,2020-12-10 20:45:00,134.96
248,2020-12-10 20:50:00,127.76
249,2020-12-10 20:55:00,126.24
250,2020-12-10 21:00:00,124.96
251,2020-12-10 21:05:00,122.88
252,2020-12-10 21:10:00,0.0
253,2020-12-10 21:15:00,0.0
254,2020-12-10 21:20:00,0.0
255,2020-12-10 21:25:00,0.0
256,2020-12-10 21:30:00,128.96
257,2020-12-10 21:35:00,125.52
258,2020-12-10 21:40:00,123.52
259,2020-12-10 21:45:00,122.88
260,2020-12-10 21:50:00,0.0
261,2020-12-10 21:55:00,0.0
262,2020-12-10 22:00:00,0.0
263,2020-12-10 22:05:00,136.08
264,2020-12-10 22:10:00,127.12
265,2020-12-10 22:15:00,120.32
266,2020-12-10 22:20:00,119.44
267,2020-12-10 22:25:00,119.6
268,2020-12-10 22:30:00,0.0
269,2020-12-10 22:35:00,0.0
270,2020-12-10 22:40:00,0.0
271,2020-12-10 22:45:00,0.0
272,2020-12-10 22:50:00,130.32
273,2020-12-10 22:55:00,126.16
274,2020-12-10 23:00:00,126.16
275,2020-12-10 23:05:00,122.24
276,2020-12-10 23:10:00,119.2
277,2020-12-10 23:15:00,116.88
278,2020-12-10 23:20:00,0.0
279,2020-12-10 23:25:00,0.0
280,2020-12-10 23:30:00,0.0
281,2020-12-10 23:35:00,0.0
282,2020-12-10 23:40:00,127.6
283,2020-12-10 23:45:00,120.24
284,2020-12-10 23:50:00,120.96
285,2020-12-10 23:55:00,120.4
286,2020-12-11 00:00:00,118.64
287,2020-12-11 00:05:00,0.0
288,2020-12-11 00:10:00,0.0
289,2020-12-11 00:15:00,0.0
290,2020-12-11 00:20:00,0.0
291,2020-12-11 00:25:00,125.92
292,2020-12-11 00:30:00,121.6
293,2020-12-11 00:35:00,121.2
294,2020-12-11 00:40:00,119.76
295,2020-12-11 00:45:00,118.88
296,2020-12-11 00:50:00,0.0
297,2020-12-11 00:55:00,0.0
298,2020-12-11 01:00:00,0.0
299,2020-12-11 01:05:00,152.4
300,2020-12-11 01:10:00,125.44
301,2020-12-11 01:15:00,122.24
302,2020-12-11 01:20:00,121.12
303,2020-12-11 01:25:00,120.96
304,2020-12-11 01:30:00,0.0
305,2020-12-11 01:35:00,0.0
306,2020-12-11 01:40:00,0.0
307,2020-12-11 01:45:00,0.0
308,2020-12-11 01:50:00,127.68
309,2020-12-11 01:55:00,124.24
310,2020-12-11 02:00:00,173.52
311,2020-12-11 02:05:00,175.6
312,2020-12-11 02:10:00,175.04
313,2020-12-11 02:15:00,172.88
314,2020-12-11 02:20:00,172.72
315,2020-12-11 02:25:00,168.24
316,2020-12-11 02:30:00,1.05
317,2020-12-11 02:35:00,147.28
318,2020-12-11 02:40:00,150.56
319,2020-12-11 02:50:00,144.96
320,2020-12-11 02:55:00,139.6
321,2020-12-11 03:00:00,134.64
322,2020-12-11 03:05:00,130.56
323,2020-12-11 03:10:00,130.16
324,2020-12-11 03:15:00,128.48
325,2020-12-11 03:20:00,127.04
326,2020-12-11 03:25:00,126.48
327,2020-12-11 03:30:00,123.92
328,2020-12-11 03:35:00,124.0
329,2020-12-11 03:40:00,122.24
330,2020-12-11 03:45:00,122.88
331,2020-12-11 03:50:00,120.56
332,2020-12-11 03:55:00,121.28
333,2020-12-11 04:00:00,0.0
334,2020-12-11 04:05:00,0.0
335,2020-12-11 04:10:00,0.0
336,2020-12-11 04:15:00,0.0
337,2020-12-11 04:20:00,129.52
338,2020-12-11 04:25:00,125.28
339,2020-12-11 04:30:00,123.28
340,2020-12-11 04:35:00,120.64
341,2020-12-11 04:40:00,119.44
342,2020-12-11 04:45:00,0.0
343,2020-12-11 04:50:00,0.0
344,2020-12-11 04:55:00,0.0
345,2020-12-11 05:00:00,0.0
346,2020-12-11 05:05:00,128.72
347,2020-12-11 05:10:00,125.36
348,2020-12-11 05:15:00,123.44
349,2020-12-11 05:20:00,122.4
350,2020-12-11 05:25:00,0.0
351,2020-12-11 05:30:00,0.0
352,2020-12-11 05:35:00,0.0
353,2020-12-11 05:40:00,0.0
354,2020-12-11 05:45:00,128.4
355,2020-12-11 05:50:00,125.6
356,2020-12-11 05:55:00,124.96
357,2020-12-11 06:00:00,120.56
358,2020-12-11 06:05:00,120.64
359,2020-12-11 06:15:00,0.0
360,2020-12-11 06:20:00,0.0
361,2020-12-11 06:25:00,129.04
362,2020-12-11 06:30:00,123.84
363,2020-12-11 06:35:00,120.8
364,2020-12-11 06:40:00,119.76
365,2020-12-11 06:45:00,0.0
366,2020-12-11 06:50:00,0.0
367,2020-12-11 06:55:00,0.0
368,2020-12-11 07:00:00,0.0
369,2020-12-11 07:05:00,123.92
370,2020-12-11 07:10:00,120.4
371,2020-12-11 07:15:00,118.48
372,2020-12-11 07:20:00,0.0
373,2020-12-11 07:25:00,0.0
374,2020-12-11 07:30:00,0.0
375,2020-12-11 07:35:00,0.0
376,2020-12-11 07:40:00,127.04
377,2020-12-11 07:45:00,122.08
378,2020-12-11 07:50:00,119.04
379,2020-12-11 07:55:00,117.04
380,2020-12-11 08:05:00,0.0
381,2020-12-11 08:10:00,0.0
382,2020-12-11 08:15:00,127.12
383,2020-12-11 08:20:00,122.64
384,2020-12-11 12:20:00,132.56
385,2020-12-11 12:25:00,128.56
386,2020-12-11 12:30:00,125.28
387,2020-12-11 12:35:00,0.0
388,2020-12-11 12:40:00,0.0
389,2020-12-11 12:45:00,0.0
390,2020-12-11 12:50:00,0.0
391,2020-12-11 12:55:00,134.16
392,2020-12-11 13:00:00,129.2
393,2020-12-11 13:05:00,127.92
394,2020-12-11 13:10:00,0.0
395,2020-12-11 13:15:00,0.0
396,2020-12-11 13:20:00,0.0
397,2020-12-11 13:25:00,0.0
398,2020-12-11 13:30:00,132.56
399,2020-12-11 13:35:00,129.68
400,2020-12-11 13:40:00,125.68
401,2020-12-11 13:45:00,124.72
402,2020-12-11 13:50:00,0.0
403,2020-12-11 13:55:00,0.0
404,2020-12-11 14:00:00,0.0
405,2020-12-11 14:05:00,142.32
406,2020-12-11 14:10:00,130.0
407,2020-12-11 14:15:00,127.44
408,2020-12-11 14:20:00,125.2
409,2020-12-11 14:25:00,0.0
410,2020-12-11 14:30:00,0.0
411,2020-12-11 14:35:00,0.0
412,2020-12-11 14:40:00,0.0
413,2020-12-11 14:45:00,130.08
414,2020-12-11 14:50:00,124.72
415,2020-12-11 14:55:00,123.36
416,2020-12-11 15:00:00,0.0
417,2020-12-11 15:05:00,0.0
418,2020-12-11 15:10:00,0.0
419,2020-12-11 15:15:00,0.0
420,2020-12-11 15:20:00,127.44
421,2020-12-11 15:25:00,124.4
422,2020-12-11 15:30:00,123.36
423,2020-12-11 15:35:00,0.0
424,2020-12-11 15:40:00,0.0
425,2020-12-11 15:45:00,0.0
426,2020-12-11 15:50:00,0.0
427,2020-12-11 15:55:00,127.04
428,2020-12-11 16:00:00,123.92
429,2020-12-11 16:05:00,120.96
430,2020-12-11 16:10:00,0.0
431,2020-12-11 16:15:00,0.0
432,2020-12-11 16:20:00,0.0
433,2020-12-11 16:25:00,0.0
434,2020-12-11 16:30:00,129.36
435,2020-12-11 16:35:00,123.68
436,2020-12-11 16:40:00,122.08
437,2020-12-11 16:45:00,0.0
438,2020-12-11 16:50:00,0.0
439,2020-12-11 16:55:00,0.0
440,2020-12-11 17:00:00,0.0
441,2020-12-11 17:05:00,124.96
442,2020-12-11 17:10:00,121.84
443,2020-12-11 17:15:00,121.2
444,2020-12-11 17:20:00,0.0
445,2020-12-11 17:25:00,0.0
446,2020-12-11 17:30:00,0.0
447,2020-12-11 17:35:00,147.76
448,2020-12-11 17:40:00,124.8
449,2020-12-11 17:45:00,122.24
450,2020-12-11 17:50:00,120.8
451,2020-12-11 17:55:00,0.0
452,2020-12-11 18:00:00,0.0
453,2020-12-11 18:05:00,0.0
454,2020-12-11 18:10:00,0.0
455,2020-12-11 18:15:00,125.28
456,2020-12-11 18:20:00,121.92
457,2020-12-11 18:25:00,120.56
458,2020-12-11 18:30:00,0.0
459,2020-12-11 18:35:00,0.0
460,2020-12-11 18:40:00,0.0
461,2020-12-11 18:45:00,0.0
462,2020-12-11 18:50:00,129.6
463,2020-12-11 18:55:00,129.12
464,2020-12-11 19:00:00,126.64
465,2020-12-11 19:05:00,125.2
466,2020-12-11 19:10:00,122.48
467,2020-12-11 19:15:00,0.0
468,2020-12-11 19:20:00,0.0
469,2020-12-11 19:25:00,0.0
470,2020-12-11 19:30:00,136.16
471,2020-12-11 19:35:00,126.08
472,2020-12-11 19:40:00,122.88
473,2020-12-11 19:45:00,120.4
474,2020-12-11 19:50:00,0.0
475,2020-12-11 19:55:00,0.0
476,2020-12-11 20:00:00,0.0
477,2020-12-11 20:05:00,0.0
478,2020-12-11 20:10:00,128.8
479,2020-12-11 20:20:00,122.4
480,2020-12-11 20:25:00,0.0
481,2020-12-11 20:30:00,0.0
482,2020-12-11 20:35:00,0.0
483,2020-12-11 20:40:00,0.0
484,2020-12-11 20:45:00,128.88
485,2020-12-11 20:50:00,124.72
486,2020-12-11 20:55:00,123.28
487,2020-12-11 21:00:00,0.0
488,2020-12-11 21:05:00,0.0
489,2020-12-11 21:10:00,0.0
490,2020-12-11 21:15:00,0.0
491,2020-12-11 21:20:00,127.2
492,2020-12-11 21:25:00,126.48
493,2020-12-11 21:30:00,125.28
494,2020-12-11 21:35:00,122.88
495,2020-12-11 21:40:00,0.0
496,2020-12-11 21:45:00,0.0
497,2020-12-11 21:50:00,0.0
498,2020-12-11 21:55:00,137.04
499,2020-12-11 22:00:00,128.8
